id,address,address2,tel,fax,update_status,category,prefecture,district,pic_appearance,pic_map,type,lat,lng
﻿35,บิ๊กซีสุขสวัสดิ์,ชั้น2ตรงข้ามร้านหอแว่น,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",สมุทรปราการ,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_csuksawat.jpg,Servicepoint,13.653805,100.522381
﻿43,บิ๊กซี-เมเจอร์ฉะเชิงเทรา,หน้าจุดบริการลูกค้าบิ๊กซี,,,,"สาขา และจุดให้บริการต่างจังหวัด",ฉะเชิงเทรา,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_chachoengsao.jpg,Servicepoint,13.6909,101.056
﻿44,พรอมิสสาขาพัทยา,ข้างมูลนิธิคุณพ่อเรย์ตรงข้ามธ.ออมสิน,,,,"สาขา และจุดให้บริการต่างจังหวัด",ชลบุรี,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_promisepattaya.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_promisepattaya.jpg,Servicepoint,12.938363,100.902363
﻿45,แหลมทองบางแสน,ชั้น1ข้างร้านเอสแอนด์พี(ตรงข้ามท็อปมาร์เก็ต),,,,"สาขา และจุดให้บริการต่างจังหวัด",ชลบุรี,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_somepeninsula.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_somepeninsula.jpg,Servicepoint,13.287114,100.926722
﻿53,พรอมิสสาขานครราชสีมา,เลขที่230/30ถนนมิตรภาพต.ในเมืองอ.เมืองจ.นครราชสีมา30000,"044-243-411, 044-245-200",044-243-412,,"สาขา และจุดให้บริการต่างจังหวัด",นครราชสีมา,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_promiseratchasima.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_promiseratchasima.jpg,Branch,14.986687,102.095657
﻿52,บิ๊กซีตรัง,ชั้น2ข้างบันไดเลื่อน(ฝั่งศูนย์อาหาร),,,,"สาขา และจุดให้บริการต่างจังหวัด",ตรัง,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigtrang.jpg,Servicepoint,7.545004,99.6156
﻿51,บิ๊กซีหางดง,"ชั้น 1 ตรงข้ามธนาคารกรุงเทพ",,,,"สาขา และจุดให้บริการต่างจังหวัด",เชียงใหม่,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigcdong.jpg,Servicepoint,18.74496332,98.96208376
﻿50,บิ๊กซีเชียงใหม่(ดอนจั่น),ชั้น1หน้าร้านเคเอฟซี(KFC),,,,"สาขา และจุดให้บริการต่างจังหวัด",เชียงใหม่,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigcchiang.jpg,Servicepoint,18.769,99.033
﻿49,พรอมิสสาขาเชียงราย,ถนนธนาลัย(เยื้องธนาคารธกส),,,,"สาขา และจุดให้บริการต่างจังหวัด",เชียงราย,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_promisechiangrai.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_promisechiangrai.jpg,Servicepoint,19.908018,99.825972
﻿48,พรอมิสสาขาชัยภูมิ,ตึกชัยปรีดาอพาร์ทเม้นท์เลขที่199/9หมู่7ต.ในเมืองอ.เมืองจ.ชัยภูมิ36000,044-818-220,044-818-221,,"สาขา และจุดให้บริการต่างจังหวัด",ชัยภูมิ,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_promisechaiyaphum.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_promisechaiyaphum.jpg,Branch,15.803075,102.037496
﻿47,ฮาร์เบอร์มอลล์(แหลมฉบัง),ชั้นGตรงข้ามร้านวัตสัน(Watsan),,,,"สาขา และจุดให้บริการต่างจังหวัด",ชลบุรี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_harbourmall.jpg,Servicepoint,13.079519,100.92181
﻿46,บิ๊กซีเอ๊กซ์ตร้าชลบุรี,ชั้น2หน้าร้านเอทูแซด(AIIZ),,,,"สาขา และจุดให้บริการต่างจังหวัด",ชลบุรี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigcextrachonburi.jpg,Servicepoint,13.30825536,100.9568117
﻿34,"เมกาบางนา(Mega Bangna)",ชั้น1ข้างเมืองไทยประกันชีวิต(เมกามันนี่โซน),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",สมุทรปราการ,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_megabangna.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_megabangna.jpg,Servicepoint,13.646592,100.680267
﻿27,บิ๊กซีเอ๊กซ์ตร้าแจ้งวัฒนะ(คาร์ฟูร์เดิม),"ชั้น1ประตูทางเข้าศูนย์อาหารตรงข้ามแมคโดนัลด์(MC Donald)",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",นนทบุรี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigcextrachaeng.jpg,Servicepoint,13.90570009,100.5148816
﻿28,"โรบินสัน ศรีสมาน","ชั้น 2 หน้าธนาคารกรุงเทพ (ข้าง 3 BB)",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",นนทบุรี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_robinsonsrisamarn.jpg,Servicepoint,13.93942,100.552885
﻿29,แกรนด์พลาซ่างามวงศ์วาน,"(ห้างแกรนด์พลาซ่าอยู่ตรงข้ามกับThe Mallงามวงศ์วาน)ชั้น2โซนกลางลานโปรโมชั่น",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",นนทบุรี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_grandplazamall.jpg,Servicepoint,13.856865,100.541747
﻿30,บิ๊กซีติวานนท์,ชั้น1หน้าร้านเอ็มเค(MK),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",นนทบุรี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigctiwanon.jpg,Servicepoint,13.845001,100.510551
﻿31,บิ๊กซีฟิวเจอร์ปาร์ครังสิต,"ชั้น1หน้าร้านหนังสือซีเอ็ดบุ๊ค(SE-ED Book)ใกล้จุดบริการลูกค้า",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",ปทุมธานี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_futureparkrangsit.jpg,Servicepoint,13.989313,100.617894
﻿32,บิ๊กซีเอ๊กซ์ตร้าลำลูกกา(คลอง4),ชั้น1หน้าประตูทางเข้า-ออก(ฝั่งเอ็มเค),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",ปทุมธานี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigcextraka.jpg,Servicepoint,13.93385892,100.6821334
﻿33,บิ๊กซีบางพลี,ชั้น1ตรงข้ามร้านทองออโรร่า(AURORA),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",สมุทรปราการ,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigbangphli.jpg,Servicepoint,13.603787,100.708007
﻿26,บิ๊กซีเอ๊กซ์ตร้าบางใหญ่(คาร์ฟูร์เดิม),ชั้น2หน้าร้านดีแทค(DTAC),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",นนทบุรี,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigcextrayai.jpg,Servicepoint,13.88153221,100.4082155
﻿15,บิ๊กซีลาดพร้าว,ชั้น1หน้าจุดบริการลูกค้าบิ๊กซี,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_latphrao.jpg,Servicepoint,13.785116,100.612709
﻿16,บิ๊กซีเอ๊กซ์ตร้าพระราม4,ชั้น1ตรงข้ามสเวนเซ่นส์,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_extrarama.jpg,Servicepoint,13.71876978,100.568912
﻿17,ยูเนี่ยนมอลล์,"ชั้นF2 (ชั้น3)ข้างCoffee Today",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_unionmall.jpg,Servicepoint,13.813775,100.56169
﻿18,พรอมิสสาขาปิ่นเกล้า,เยื้องพาต้าปิ่นเกล้า,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_promisepinklao.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_promisepinklao.jpg,Servicepoint,13.770016,100.484394
﻿19,บิ๊กซีวงศ์สว่าง,ชั้น1เยื้องธนาคารกสิกรไทยตึกบิ๊กซีซุปเปอร์เซ็นเตอร์(ร้านเวสเทิร์นยูเนี่ยนเดิม),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_wongsawang.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_wongsawang.jpg,Servicepoint,13.826595,100.528367
﻿20,"บิ๊กซี สุขาภิบาล 3",บิ๊กซีสุขาภิบาล3,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_sanitation3.jpg,Servicepoint,13.807551,100.726395
﻿21,เซ็นเตอร์วัน(อนุเสาวรีย์ฯ),ชั้น1ลานโปรโมชั่นข้างบันไดหลังเสาLED,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_centre.jpg,Servicepoint,13.76399,100.5393
﻿22,บิ๊กซีเอ๊กซ์ตร้าอ่อนนุช,ชั้น1หน้าประตูเข้า-ออกบิ๊กซี,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigcextra.jpg,Servicepoint,13.70919107,100.6015384
﻿23,บิ๊กซีเอ๊กซ์ตร้าเพชรเกษม,ชั้น1ตรงประตูทางเข้าด้านหน้าใกล้กับธนาคารกสิกรไทย,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigcextraphetkasem.jpg,Servicepoint,13.7091598,100.3667593
﻿24,บิ๊กซีนครปฐม,"ชั้น2ใกล้จุดบริการลูกค้าตรงข้ามร้านขายยาเซฟดรัก(Save drug)",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",นครปฐม,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_nakhonpathom.jpg,Servicepoint,13.8126,100.072
﻿25,บิ๊กซีอ้อมใหญ่,"ชั้น1ตรงทางเดินหน้าร้านไอศครีมแดรี่ควีน(Dairy Queen)ใกล้สเวนเซ่นส์(Swensens)และเอสแอนด์พี(S&P)",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",นครปฐม,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigdetour.jpg,Servicepoint,13.7065175,100.2812129
﻿14,บิ๊กซีแฟชั่นไอส์แลนด์มีนบุรี,ประตูทางเข้าบิ๊กซีชั้น2,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_islandsafari.jpg,Servicepoint,13.825621,100.678815
﻿13,บิ๊กซีสะพานควาย,ชั้นใต้ดิน(ชั้นG)หน้าธนาคารไทยพาณิชย์,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_saphankwai.jpg,Servicepoint,13.791298,100.54956
﻿12,ตรงข้ามซีคอนสแควร์ศรีนครินทร์,"13/31-32 ถ.ศรีนครินทร์แขวงหนองบอนเขตประเวศกทม.",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/srinakarin.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_srinakarin.jpg,Servicepoint,13.692899,100.647105
﻿11,บิ๊กซีราชดำริ,"ชั้น3ข้างร้านบิ๊กคาเมร่า(Big Camera)บันไดเลื่อนฝั่งลานจอดรถ",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/ratchadamri.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_ratchadamri.jpg,Servicepoint,13.747168,100.541271
﻿10,บิ๊กซีบางนา,"ชั้น1ตรงข้ามเคเอฟซี(KFC)ติดร้านโอเรียนทอลพริ้นเซส(Oriental Princess)",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigbang.jpg,Servicepoint,13.668862,100.635734
﻿9,บางแคพลาซ่า,ตรงข้ามเดอะมอลล์บางแค36/4ม.4ซ.เพชรเกษม47/2ถ.เพชรเกษมแขวงบางแคเขตบางแคกทม.,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/bangplaza.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bangplaza.jpg,Servicepoint,13.710333,100.408766
﻿8,บิ๊กซีพระราม2,ชั้น1หน้าร้านเอสแอนด์พี(S&P),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_rama2.jpg,Servicepoint,13.661469,100.440548
﻿7,บิ๊กซีสะพานใหม่,"ชั้น1ข้างร้านโอเรียนทอลพริ๊นเซส(Oriental Princess)",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_newbridge.jpg,Servicepoint,13.890992,100.606296
﻿6,บิ๊กซีหัวหมาก(รามคำแหง),ชั้นใต้ดินตรงข้ามร้านดีแทค(DTAC),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/bigmak.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_bigmak.jpg,Servicepoint,13.75552015,100.6128171
﻿5,"N mark plaza (น้อมจิตต์บางกะปิ)",ชั้น2หลังจอทีวีพลาสมาติดทางเชื่อมระหว่างเดอะมอลล์กับห้างน้อมจิตต์,,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_nomjitkapi.jpg,Servicepoint,13.767742,100.642791
﻿4,บิ๊กซีดาวคะนอง,"ชั้น2เยื้องร้านบิ๊กคาเมร่า(Big Camera)",,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_daokanong.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_daokanong.jpg,Servicepoint,13.69906994,100.4824322
﻿3,บิ๊กซีเอ๊กซ์ตร้ารัชดา(คาร์ฟูร์เดิม),ชั้น1ข้างร้านเอ็มเค(MK),,,,"จุดให้บริการในกรุงเทพฯ และปริมณฑล",กรุงเทพมหานคร,,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_ratchadapisek.jpg,Servicepoint,13.7687103,100.571841
﻿1,ฝ่ายลูกค้าสัมพันธ์,อาคารแคปปิตอลทาวเวอร์ออลซีซั่นส์เพลสชั้น12,1751,02-257-7920,No,สำนักงานใหญ่,กรุงเทพมหานคร,ปทุมวัน,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_callcenter.jpg,"HQ(call center)",13.738833,100.547308
﻿2,อาคารธนิยะชั้น2สีลม,ติดกับทางเชื่อมสถานีรถไฟศาลาแดง62ถนนสีลมกรุงเทพ10330,02-632-6700,02-632-6709,,สึลม,กรุงเทพมหานคร,,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/pic_silomthaniya.jpg,http://localhost.promise_cms/cms/wp-content/uploads/2015/11/map_silomthaniya.jpg,Branch,13.728765,100.534002
